Gameweek,Team,Opponent
5,Maccabi Tel Aviv,Virtus Bologna
5,Virtus Bologna,Maccabi Tel Aviv
5,Partizan,Gran Canaria
5,Gran Canaria,Partizan
5,Crvena Zvezda,ALBA Berlin
5,ALBA Berlin,Crvena Zvezda
5,Paris Basketball,Bayern Munich
5,Bayern Munich,Paris Basketball
6,Real Madrid,Valencia
6,Valencia,Real Madrid
6,FC Barcelona,Baskonia
6,Baskonia,FC Barcelona
6,Olympiacos,LDLC ASVEL
6,LDLC ASVEL,Olympiacos
6,Panathinaikos,AS Monaco
6,AS Monaco,Panathinaikos
6,Fenerbahçe,Olimpia Milano
6,Olimpia Milano,Fenerbahçe
6,Anadolu Efes,Virtus Bologna
6,Virtus Bologna,Anadolu Efes
6,Maccabi Tel Aviv,Gran Canaria
6,Gran Canaria,Maccabi Tel Aviv
6,Partizan,ALBA Berlin
6,ALBA Berlin,Partizan
6,Crvena Zvezda,Bayern Munich
6,Bayern Munich,Crvena Zvezda
6,Paris Basketball,Zalgiris Kaunas
6,Zalgiris Kaunas,Paris Basketball
7,Real Madrid,Baskonia
7,Baskonia,Real Madrid
7,FC Barcelona,LDLC ASVEL
7,LDLC ASVEL,FC Barcelona
7,Olympiacos,AS Monaco
7,AS Monaco,Olympiacos
7,Panathinaikos,Olimpia Milano
7,Olimpia Milano,Panathinaikos
7,Fenerbahçe,Virtus Bologna
7,Virtus Bologna,Fenerbahçe
7,Anadolu Efes,Gran Canaria
7,Gran Canaria,Anadolu Efes
7,Maccabi Tel Aviv,ALBA Berlin
7,ALBA Berlin,Maccabi Tel Aviv
7,Partizan,Bayern Munich
7,Bayern Munich,Partizan
7,Crvena Zvezda,Zalgiris Kaunas
7,Zalgiris Kaunas,Crvena Zvezda
7,Paris Basketball,Valencia
7,Valencia,Paris Basketball
8,Real Madrid,LDLC ASVEL
8,LDLC ASVEL,Real Madrid
8,FC Barcelona,AS Monaco
8,AS Monaco,FC Barcelona
8,Olympiacos,Olimpia Milano
8,Olimpia Milano,Olympiacos
8,Panathinaikos,Virtus Bologna
8,Virtus Bologna,Panathinaikos
8,Fenerbahçe,Gran Canaria
8,Gran Canaria,Fenerbahçe
8,Anadolu Efes,ALBA Berlin
8,ALBA Berlin,Anadolu Efes
8,Maccabi Tel Aviv,Bayern Munich
8,Bayern Munich,Maccabi Tel Aviv
8,Partizan,Zalgiris Kaunas
8,Zalgiris Kaunas,Partizan
8,Crvena Zvezda,Valencia
8,Valencia,Crvena Zvezda
8,Paris Basketball,Baskonia
8,Baskonia,Paris Basketball
9,Real Madrid,AS Monaco
9,AS Monaco,Real Madrid
9,FC Barcelona,Olimpia Milano
9,Olimpia Milano,FC Barcelona
9,Olympiacos,Virtus Bologna
9,Virtus Bologna,Olympiacos
9,Panathinaikos,Gran Canaria
9,Gran Canaria,Panathinaikos
9,Fenerbahçe,ALBA Berlin
9,ALBA Berlin,Fenerbahçe
9,Anadolu Efes,Bayern Munich
9,Bayern Munich,Anadolu Efes
9,Maccabi Tel Aviv,Zalgiris Kaunas
9,Zalgiris Kaunas,Maccabi Tel Aviv
9,Partizan,Valencia
9,Valencia,Partizan
9,Crvena Zvezda,Baskonia
9,Baskonia,Crvena Zvezda
9,Paris Basketball,LDLC ASVEL
9,LDLC ASVEL,Paris Basketball
10,Real Madrid,Olimpia Milano
10,Olimpia Milano,Real Madrid
10,FC Barcelona,Virtus Bologna
10,Virtus Bologna,FC Barcelona
10,Olympiacos,Gran Canaria
10,Gran Canaria,Olympiacos
10,Panathinaikos,ALBA Berlin
10,ALBA Berlin,Panathinaikos
10,Fenerbahçe,Bayern Munich
10,Bayern Munich,Fenerbahçe
10,Anadolu Efes,Zalgiris Kaunas
10,Zalgiris Kaunas,Anadolu Efes
10,Maccabi Tel Aviv,Valencia
10,Valencia,Maccabi Tel Aviv
10,Partizan,Baskonia
10,Baskonia,Partizan
10,Crvena Zvezda,LDLC ASVEL
10,LDLC ASVEL,Crvena Zvezda
10,Paris Basketball,AS Monaco
10,AS Monaco,Paris Basketball
